Timestamp,Setpoint,Measured_RPM,PWM
2026-05-04 01:35:55.369849,40.0,0.0,126.0
2026-05-04 01:35:55.370008,40.0,23.31,58.57
2026-05-04 01:35:55.370141,40.0,36.13,20.69
2026-05-04 01:35:55.370270,40.0,22.14,65.33
2026-05-04 01:35:55.370398,40.0,16.32,86.36
2026-05-04 01:35:55.370529,40.0,25.64,60.55
2026-05-04 01:35:55.370658,40.0,27.97,55.36
2026-05-04 01:35:55.370825,40.0,22.14,75.52
2026-05-04 01:35:55.370959,40.0,24.48,70.85
2026-05-04 01:35:55.371086,40.0,26.81,65.84
2026-05-04 01:35:55.371216,40.0,26.81,67.82
2026-05-04 01:35:55.371341,40.0,25.64,73.47
2026-05-04 01:35:55.371471,40.0,27.97,68.28
2026-05-04 01:35:55.371597,40.0,27.97,70.08
2026-05-04 01:35:55.371720,40.0,27.97,71.89
2026-05-04 01:35:55.371845,40.0,27.97,73.69
2026-05-04 01:35:55.371970,40.0,30.3,68.15
2026-05-04 01:35:55.372095,40.0,29.14,73.28
2026-05-04 01:35:55.372220,40.0,29.14,74.91
2026-05-04 01:35:55.372345,40.0,30.3,72.87
2026-05-04 01:35:55.372469,40.0,31.47,70.65
2026-05-04 01:35:55.372594,40.0,29.14,79.27
2026-05-04 01:35:55.372722,40.0,32.63,69.89
2026-05-04 01:35:55.372848,40.0,31.47,74.66
2026-05-04 01:35:55.372973,40.0,31.47,75.94
2026-05-04 01:35:55.373099,40.0,31.47,77.22
2026-05-04 01:35:55.373223,40.0,33.8,71.16
2026-05-04 01:35:55.373348,40.0,32.63,75.76
2026-05-04 01:35:55.373476,40.0,31.47,80.54
2026-05-04 01:35:55.373603,40.0,33.8,74.48
2026-05-04 01:35:55.373734,40.0,33.8,75.41
2026-05-04 01:35:55.373859,40.0,33.8,76.34
2026-05-04 01:35:55.373983,40.0,34.97,73.59
2026-05-04 01:35:55.374107,40.0,32.63,81.69
2026-05-04 01:35:55.374233,40.0,33.8,79.13
2026-05-04 01:35:55.374357,40.0,36.13,72.71
2026-05-04 01:35:55.374481,40.0,34.97,76.97
2026-05-04 01:35:55.374605,40.0,33.8,81.39
2026-05-04 01:35:55.374730,40.0,34.97,78.65
2026-05-04 01:35:55.374854,40.0,36.13,75.73
2026-05-04 01:35:55.374977,40.0,34.97,79.99
2026-05-04 01:35:55.375101,40.0,34.97,80.74
2026-05-04 01:35:55.375227,40.0,36.13,77.83
2026-05-04 01:35:55.375351,40.0,36.13,78.41
2026-05-04 01:35:55.375475,40.0,36.13,78.99
2026-05-04 01:35:55.375601,40.0,36.13,79.57
2026-05-04 01:35:55.375724,40.0,36.13,80.15
2026-05-04 01:35:55.375848,40.0,36.13,80.73
2026-05-04 01:35:55.375972,40.0,37.3,77.64
2026-05-04 01:35:55.376096,40.0,36.13,81.71
2026-05-04 01:35:55.396702,80.0,36.13,208.29
2026-05-04 01:35:55.495205,80.0,66.43,119.42
2026-05-04 01:35:55.597718,80.0,78.09,84.74
2026-05-04 01:35:55.695837,80.0,65.27,125.41
2026-05-04 01:35:55.794282,80.0,61.77,138.64
2026-05-04 01:35:55.896839,80.0,67.6,123.01
2026-05-04 01:35:55.994846,80.0,67.6,124.87
2026-05-04 01:35:56.097166,80.0,67.6,126.73
2026-05-04 01:35:56.195883,80.0,67.6,128.59
2026-05-04 01:35:56.293823,80.0,67.6,130.45
2026-05-04 01:35:56.396239,80.0,68.76,128.64
2026-05-04 01:35:56.498659,80.0,68.76,130.33
2026-05-04 01:35:56.596764,80.0,68.76,132.01
2026-05-04 01:35:56.695275,80.0,71.1,126.36
2026-05-04 01:35:56.797788,80.0,69.93,131.36
2026-05-04 01:35:56.895830,80.0,68.76,136.55
2026-05-04 01:35:56.998125,80.0,71.1,130.89
2026-05-04 01:35:57.096854,80.0,72.26,128.55
2026-05-04 01:35:57.194869,80.0,68.76,140.73
2026-05-04 01:35:57.297353,80.0,72.26,131.4
2026-05-04 01:35:57.395834,80.0,71.1,136.23
2026-05-04 01:35:57.497727,80.0,72.26,133.9
2026-05-04 01:35:57.596264,80.0,72.26,135.06
